{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S20'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S24'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S57'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M01S30'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M02S02'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M02S35'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -950.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M03S08'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -950.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M03S40'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M04S13'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M04S46'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M05S18'}
