{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S12'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -650.0, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S15'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -600.0, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S48'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -600.0, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M01S21'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M01S53'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M02S26'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.6, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M02S59'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M03S31'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.6, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M04S04'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M04S37'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M05S09'}
