{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S21'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.625, 'time': 'D15M06Y2021H00M00S25'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.86160000000001, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S58'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M01S31'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.86160000000001, 'temp_value_2': 62.2616, 'temp_value_3': 64.625, 'time': 'D15M06Y2021H00M02S03'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.625, 'time': 'D15M06Y2021H00M02S36'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M03S09'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.86160000000001, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M03S41'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 65.86160000000001, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M04S14'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M04S46'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M05S19'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M05S52'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M06S24'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M06S57'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M07S30'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.625, 'time': 'D15M06Y2021H00M08S02'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M08S35'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M09S08'}
