{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S13'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -550.0, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M00S17'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 960.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S49'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -550.0, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M01S22'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.5616, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M01S55'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -550.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M02S27'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M03S00'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M03S33'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M04S05'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M04S38'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -400.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M05S11'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M05S43'}
