{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S24'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S57'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M01S29'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M02S02'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M02S35'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M03S07'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M03S40'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M04S13'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1300.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M04S45'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M05S18'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M05S51'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.2616, 'time': 'D13M06Y2021H00M06S23'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M06S56'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M07S28'}
